time_index,price
1035,49.30
1036,50.74
1037,52.60
1038,54.77
1039,57.10
1040,59.43
1041,61.60
1042,63.47
1043,64.91
1044,65.87
1045,66.43
1046,66.91
1047,67.94
1048,70.08
1049,73.14
1050,75.54
1051,75.10
1052,70.88
1053,64.14
1054,57.36
1055,52.35
1056,48.57
1057,48.27
1058,48.57
1059,49.47
1060,50.90
1061,52.77
1062,54.94
1063,57.27
1064,59.60
1065,61.77
1066,63.63
1067,65.07
1068,66.04
1069,66.60
1070,67.08
1071,68.10
1072,70.25
1073,73.31
1074,75.70
1075,75.27
1076,71.04
1077,64.31
1078,57.52
1079,52.51
1080,48.74
1081,48.43
1082,48.74
1083,49.64
1084,51.07
1085,52.93
1086,55.10
1087,57.43
1088,59.76
1089,61.93
1090,63.80
1091,65.24
1092,66.20
1093,66.76
1094,67.24
1095,68.27
1096,70.42
1097,73.47
1098,75.87
1099,75.43
1100,71.21
1101,64.47
1102,57.69
1103,52.68
1104,48.90
1105,48.60
1106,48.90
1107,49.80
1108,51.23
1109,53.10
1110,55.27
1111,57.60
1112,59.92
1113,62.10
1114,63.96
1115,65.40
1116,66.37
1117,66.93
1118,67.41
1119,68.43
1120,70.58
1121,73.64
1122,76.03
1123,75.60
1124,71.37
1125,64.64
1126,57.85
1127,52.84
1128,45.06
1129,44.76
1130,45.06
1131,45.96
1132,47.39
1133,49.26
1134,51.43
1135,53.76
1136,56.09
1137,58.26
1138,60.12
1139,61.57
1140,62.53
1141,63.09
1142,63.57
1143,64.59
1144,66.74
1145,69.80
1146,72.19
1147,71.76
1148,67.54
1149,60.80
1150,54.02
1151,49.01
1152,45.22
1153,44.92
1154,45.22
1155,46.12
1156,47.55
1157,49.42
1158,51.59
1159,53.92
1160,56.25
1161,58.42
1162,60.28
1163,61.73
1164,62.69
1165,63.25
1166,63.73
1167,64.75
1168,66.90
1169,69.96
1170,72.35
1171,71.92
1172,67.70
1173,60.96
1174,54.18
1175,49.17
1176,49.38
1177,49.08
1178,49.38
1179,50.28
1180,51.71
1181,53.58
1182,55.75
1183,58.08
1184,60.41
1185,62.58
1186,64.44
1187,65.89
1188,66.85
1189,67.41
1190,67.89
1191,68.91
1192,71.06
1193,74.12
1194,76.51
1195,76.08
1196,71.85
1197,65.12
1198,58.33
1199,53.32
1200,49.54
1201,49.23
1202,49.54
1203,50.44
1204,51.87
1205,53.73
1206,55.90
1207,58.23
1208,60.56
1209,62.73
1210,64.60
1211,66.04
1212,67.00
1213,67.56
1214,68.05
1215,69.07
1216,71.22
1217,74.27
1218,76.67
1219,76.23
1220,72.01
1221,65.27
1222,58.49
1223,53.48
1224,49.70
1225,49.39
1226,49.70
1227,50.59
1228,52.02
1229,53.89
1230,56.06
1231,58.39
1232,60.72
1233,62.89
1234,64.75
1235,66.20
1236,67.16
1237,67.72
1238,68.20
1239,69.23
1240,71.37
1241,74.43
1242,76.83
1243,76.39
1244,72.17
1245,65.43
1246,58.65
1247,53.64
1248,49.85
1249,49.54
1250,49.85
1251,50.75
1252,52.18
1253,54.04
1254,56.21
1255,58.54
1256,60.87
1257,63.04
1258,64.91
1259,66.35
1260,67.31
1261,67.87
1262,68.35
1263,69.38
1264,71.53
1265,74.58
1266,76.98
1267,76.54
1268,72.32
1269,65.58
1270,58.80
1271,53.79
1272,50.00
1273,49.69
1274,50.00
1275,50.90
1276,52.33
1277,54.19
1278,56.36
1279,58.69
1280,61.02
1281,63.19
1282,65.06
1283,66.50
1284,67.46
1285,68.02
1286,68.51
1287,69.53
1288,71.68
1289,74.73
1290,77.13
1291,76.69
1292,72.47
1293,65.73
1294,58.95
1295,53.94
1296,46.15
1297,45.84
1298,46.15
1299,47.05
1300,48.48
1301,50.34
1302,52.51
1303,54.84
1304,57.17
1305,59.34
1306,61.21
1307,62.65
1308,63.61
1309,64.17
1310,64.66
1311,65.68
1312,67.83
1313,70.88
1314,73.28
1315,72.84
1316,68.62
1317,61.88
1318,55.10
1319,50.09
1320,46.30
1321,45.99
1322,46.30
1323,47.20
1324,48.63
1325,50.49
1326,52.66
1327,54.99
1328,57.32
1329,59.49
1330,61.36
1331,62.80
1332,63.76
1333,64.32
1334,64.80
1335,65.83
1336,67.98
1337,71.03
1338,73.43
1339,72.99
1340,68.77
1341,62.03
1342,55.25
1343,50.24
1344,50.44
1345,50.13
1346,50.44
1347,51.34
1348,52.77
1349,54.63
1350,56.81
1351,59.13
1352,61.46
1353,63.64
1354,65.50
1355,66.94
1356,67.91
1357,68.46
1358,68.95
1359,69.97
1360,72.12
1361,75.18
1362,77.57
1363,77.13
1364,72.91
1365,66.18
1366,59.39
1367,54.38
1368,50.58
1369,50.28
1370,50.58
1371,51.48
1372,52.91
1373,54.78
1374,56.95
1375,59.28
1376,61.61
1377,63.78
1378,65.64
1379,67.09
1380,68.05
1381,68.61
1382,69.09
1383,70.11
1384,72.26
1385,75.32
1386,77.71
1387,77.28
1388,73.06
1389,66.32
1390,59.54
1391,54.53
1392,50.73
1393,50.42
1394,50.73
1395,51.62
1396,53.05
1397,54.92
1398,57.09
1399,59.42
1400,61.75
1401,63.92
1402,65.79
1403,67.23
1404,68.19
1405,68.75
1406,69.23
1407,70.26
1408,72.40
1409,75.46
1410,77.86
1411,77.42
1412,73.20
1413,66.46
1414,59.68
1415,54.67
1416,50.86
1417,50.56
1418,50.86
1419,51.76
1420,53.19
1421,55.06
1422,57.23
1423,59.56
1424,61.89
1425,64.06
1426,65.92
1427,67.37
1428,68.33
1429,68.89
1430,69.37
1431,70.39
1432,72.54
1433,75.60
1434,77.99
1435,77.56
1436,73.34
1437,66.60
1438,59.82
1439,54.81
1440,51.00
1441,50.69
1442,51.00
1443,51.90
1444,53.33
1445,55.19
1446,57.36
1447,59.69
1448,62.02
1449,64.19
1450,66.06
1451,67.50
1452,68.47
1453,69.02
1454,69.51
1455,70.53
1456,72.68
1457,75.74
1458,78.13
1459,77.69
1460,73.47
1461,66.74
1462,59.95
1463,54.94
1464,47.13
1465,46.83
1466,47.13
1467,48.03
1468,49.46
1469,51.33
1470,53.50
1471,55.83
1472,58.16
1473,60.33
1474,62.19
1475,63.64
1476,64.60
1477,65.16
1478,65.64
1479,66.66
1480,68.81
1481,71.87
1482,74.26
1483,73.83
1484,69.61
1485,62.87
1486,56.09
1487,51.08
1488,47.27
1489,46.96
1490,47.27
1491,48.17
1492,49.60
1493,51.46
1494,53.63
1495,55.96
1496,58.29
1497,60.46
1498,62.33
1499,63.77
1500,64.73
1501,65.29
1502,65.77
1503,66.80
1504,68.95
1505,72.00
1506,74.40
1507,73.96
1508,69.74
1509,63.00
1510,56.22
1511,51.21
1512,51.40
1513,51.09
1514,51.40
1515,52.30
1516,53.73
1517,55.59
1518,57.76
1519,60.09
1520,62.42
1521,64.59
1522,66.46
1523,67.90
1524,68.86
1525,69.42
1526,69.90
1527,70.93
1528,73.08
1529,76.13
1530,78.53
1531,78.09
1532,73.87
1533,67.13
1534,60.35
1535,55.34
1536,51.52
1537,51.22
1538,51.52
1539,52.42
1540,53.85
1541,55.72
1542,57.89
1543,60.22
1544,62.55
1545,64.72
1546,66.58
1547,68.03
1548,68.99
1549,69.55
1550,70.03
1551,71.05
1552,73.20
1553,76.26
1554,78.65
1555,78.22
1556,73.99
1557,67.26
1558,60.47
1559,55.46
1560,51.65
1561,51.34
1562,51.65
1563,52.55
1564,53.98
1565,55.84
1566,58.01
1567,60.34
1568,62.67
1569,64.84
1570,66.71
1571,68.15
1572,69.11
1573,69.67
1574,70.15
1575,71.18
1576,73.33
1577,76.38
1578,78.78
1579,78.34
1580,74.12
1581,67.38
1582,60.60
1583,55.59
1584,51.77
1585,51.46
1586,51.77
1587,52.67
1588,54.10
1589,55.96
1590,58.13
1591,60.46
1592,62.79
1593,64.96
1594,66.83
1595,68.27
1596,69.23
1597,69.79
1598,70.28
1599,71.30
1600,73.45
1601,76.50
1602,78.90
1603,78.46
1604,74.24
1605,67.50
1606,60.72
1607,55.71
1608,51.89
1609,51.58
1610,51.89
1611,52.79
1612,54.22
1613,56.08
1614,58.25
1615,60.58
1616,62.91
1617,65.08
1618,66.95
1619,68.39
1620,69.35
1621,69.91
1622,70.40
1623,71.42
1624,73.57
1625,76.62
1626,79.02
1627,78.58
1628,74.36
1629,67.62
1630,60.84
1631,55.83
1632,48.01
1633,47.70
1634,48.01
1635,48.91
1636,50.34
1637,52.20
1638,54.37
1639,56.70
1640,59.03
1641,61.20
1642,63.07
1643,64.51
1644,65.47
1645,66.03
1646,66.51
1647,67.54
1648,69.69
1649,72.74
1650,75.14
1651,74.70
1652,70.48
1653,63.74
1654,56.96
1655,51.95
1656,48.12
1657,47.81
1658,48.12
1659,49.02
1660,50.45
1661,52.31
1662,54.49
1663,56.81
1664,59.14
1665,61.32
1666,63.18
1667,64.62
1668,65.59
1669,66.14
1670,66.63
1671,67.65
1672,69.80
1673,72.86
1674,75.25
1675,74.81
1676,70.59
1677,63.86
1678,57.07
1679,52.06
1680,52.23
1681,51.93
1682,52.23
1683,53.13
1684,54.56
1685,56.43
1686,58.60
1687,60.93
1688,63.26
1689,65.43
1690,67.29
1691,68.74
1692,69.70
1693,70.26
1694,70.74
1695,71.76
1696,73.91
1697,76.97
1698,79.36
1699,78.93
1700,74.70
1701,67.97
1702,61.18
1703,56.17
1704,52.34
1705,52.04
1706,52.34
1707,53.24
1708,54.67
1709,56.54
1710,58.71
1711,61.04
1712,63.37
1713,65.54
1714,67.40
1715,68.85
1716,69.81
1717,70.37
1718,70.85
1719,71.87
1720,74.02
1721,77.08
1722,79.47
1723,79.04
1724,74.81
1725,68.08
1726,61.29
1727,56.28
1728,52.45
1729,52.14
1730,52.45
1731,53.35
1732,54.78
1733,56.64
1734,58.81
1735,61.14
1736,63.47
1737,65.64
1738,67.51
1739,68.95
1740,69.91
1741,70.47
1742,70.96
1743,71.98
1744,74.13
1745,77.18
1746,79.58
1747,79.14
1748,74.92
1749,68.18
1750,61.40
1751,56.39
1752,52.55
1753,52.25
1754,52.55
1755,53.45
1756,54.88
1757,56.75
1758,58.92
1759,61.25
1760,63.58
1761,65.75
1762,67.61
1763,69.06
1764,70.02
1765,70.58
1766,71.06
1767,72.08
1768,74.23
1769,77.29
1770,79.68
1771,79.25
1772,75.02
1773,68.29
1774,61.50
1775,56.49
1776,52.65
1777,52.35
1778,52.65
1779,53.55
1780,54.98
1781,56.85
1782,59.02
1783,61.35
1784,63.68
1785,65.85
1786,67.71
1787,69.16
1788,70.12
1789,70.68
1790,71.16
1791,72.18
1792,74.33
1793,77.39
1794,79.78
1795,79.35
1796,75.13
1797,68.39
1798,61.61
1799,56.60
1800,48.75
1801,48.45
1802,48.75
1803,49.65
1804,51.08
1805,52.95
1806,55.12
1807,57.45
1808,59.78
1809,61.95
1810,63.81
1811,65.26
1812,66.22
1813,66.78
1814,67.26
1815,68.28
1816,70.43
1817,73.49
1818,75.88
1819,75.45
1820,71.22
1821,64.49
1822,57.70
1823,52.69
1824,48.85
1825,48.54
1826,48.85
1827,49.75
1828,51.18
1829,53.04
1830,55.21
1831,57.54
1832,59.87
1833,62.04
1834,63.91
1835,65.35
1836,66.31
1837,66.87
1838,67.35
1839,68.38
1840,70.53
1841,73.58
1842,75.98
1843,75.54
1844,71.32
1845,64.58
1846,57.80
1847,52.79
1848,52.94
1849,52.63
1850,52.94
1851,53.84
1852,55.27
1853,57.13
1854,59.31
1855,61.63
1856,63.96
1857,66.14
1858,68.00
1859,69.44
1860,70.41
1861,70.96
1862,71.45
1863,72.47
1864,74.62
1865,77.68
1866,80.07
1867,79.63
1868,75.41
1869,68.68
1870,61.89
1871,56.88
1872,53.03
1873,52.72
1874,53.03
1875,53.93
1876,55.36
1877,57.22
1878,59.40
1879,61.72
1880,64.05
1881,66.23
1882,68.09
1883,69.53
1884,70.50
1885,71.05
1886,71.54
1887,72.56
1888,74.71
1889,77.77
1890,80.16
1891,79.72
1892,75.50
1893,68.77
1894,61.98
1895,56.97
1896,53.12
1897,52.81
1898,53.12
1899,54.02
1900,55.45
1901,57.31
1902,59.48
1903,61.81
1904,64.14
1905,66.31
1906,68.18
1907,69.62
1908,70.58
1909,71.14
1910,71.62
1911,72.65
1912,74.80
1913,77.85
1914,80.25
1915,79.81
1916,75.59
1917,68.85
1918,62.07
1919,57.06
1920,53.20
1921,52.90
1922,53.20
1923,54.10
1924,55.53
1925,57.40
1926,59.57
1927,61.90
1928,64.23
1929,66.40
1930,68.26
1931,69.70
1932,70.67
1933,71.23
1934,71.71
1935,72.73
1936,74.88
1937,77.94
1938,80.33
1939,79.90
1940,75.67
1941,68.94
1942,62.15
1943,57.14
1944,53.28
1945,52.98
1946,53.28
1947,54.18
1948,55.61
1949,57.48
1950,59.65
1951,61.98
1952,64.31
1953,66.48
1954,68.34
1955,69.79
1956,70.75
1957,71.31
1958,71.79
1959,72.81
1960,74.96
1961,78.02
1962,80.41
1963,79.98
1964,75.75
1965,69.02
1966,62.24
1967,57.23
1968,49.36
1969,49.06
1970,49.36
1971,50.26
1972,51.69
1973,53.56
1974,55.73
1975,58.06
1976,60.38
1977,62.56
1978,64.42
1979,65.86
1980,66.83
1981,67.39
1982,67.87
1983,68.89
1984,71.04
1985,74.10
1986,76.49
1987,76.06
1988,71.83
1989,65.10
1990,58.31
1991,53.30
1992,49.44
1993,49.13
1994,49.44
1995,50.34
1996,51.77
1997,53.63
1998,55.80
1999,58.13
2000,60.46
2001,62.63
2002,64.50
2003,65.94
2004,66.90
2005,67.46
2006,67.94
2007,68.97
2008,71.12
2009,74.17
2010,76.57
2011,76.13
2012,71.91
2013,65.17
2014,58.39
2015,53.38
2016,53.51
2017,53.20
2018,53.51
2019,54.41
2020,55.84
2021,57.70
2022,59.87
2023,62.20
2024,64.53
2025,66.70
2026,68.57
2027,70.01
2028,70.97
2029,71.53
2030,72.02
2031,73.04
2032,75.19
2033,78.24
2034,80.64
2035,80.20
2036,75.98
2037,69.24
2038,62.46
2039,57.45
2040,53.58
2041,53.27
2042,53.58
2043,54.48
2044,55.91
2045,57.77
2046,59.94
2047,62.27
2048,64.60
2049,66.77
2050,68.64
2051,70.08
2052,71.04
2053,71.60
2054,72.08
2055,73.11
2056,75.26
2057,78.31
2058,80.71
2059,80.27
2060,76.05
2061,69.31
2062,62.53
2063,57.52
2064,53.65
2065,53.34
2066,53.65
2067,54.54
2068,55.97
2069,57.84
2070,60.01
2071,62.34
2072,64.67
2073,66.84
2074,68.70
2075,70.15
2076,71.11
2077,71.67
2078,72.15
2079,73.17
2080,75.32
2081,78.38
2082,80.77
2083,80.34
2084,76.12
2085,69.38
2086,62.60
2087,57.59
2088,53.71
2089,53.40
2090,53.71
2091,54.61
2092,56.04
2093,57.90
2094,60.07
2095,62.40
2096,64.73
2097,66.90
2098,68.77
2099,70.21
2100,71.17
2101,71.73
2102,72.21
2103,73.24
2104,75.39
2105,78.44
2106,80.84
2107,80.40
2108,76.18
2109,69.44
2110,62.66
2111,57.65
2112,53.77
2113,53.46
2114,53.77
2115,54.67
2116,56.10
2117,57.96
2118,60.13
2119,62.46
2120,64.79
2121,66.96
2122,68.83
2123,70.27
2124,71.23
2125,71.79
2126,72.27
2127,73.30
2128,75.45
2129,78.50
2130,80.90
2131,80.46
2132,76.24
2133,69.50
2134,62.72
2135,57.71
2136,49.83
2137,49.52
2138,49.83
2139,50.72
2140,52.15
